,Urun,Ekran Boyutu,Dahili Depolama,Bellek(Ram),Puan,Batarya Kapasitesi,Hat Sayısı,Hızlı Şarj,Kamera Çözünürlüğü,Parmak İzi,Ekran Yenileme Hızı,İşletim Sistemi,NFC,Fiyat
21,Xiaomi Redmi Note 5 (64 GB / 4 GB),5.99 İnç,64 GB,4 GB,43puan,4000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
22,Xiaomi Mi Max 2 (64 GB),6.44 İnç,64 GB,4 GB,43puan,5300 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
23,Samsung Galaxy Note 5 (32 GB / Çift Hat) (SM-N920CD),5.7 İnç,32 GB,4 GB,43puan,3000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
24,Lenovo P2,5.5 İnç,32 GB,4 GB,43puan,5100 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Var,
25,Oppo F9,6.3 İnç,64 GB,6 GB,43puan,3500 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Yok,
26,Umidigi One Pro,5.9 İnç,64 GB,4 GB,43puan,3250 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Var,
27,Poco C40 (32 GB),6.71 İnç,32 GB,3 GB,42puan,6000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"3.199,00"
28,Xiaomi Mi 6X (64 GB / 6 GB),5.99 İnç,64 GB,6 GB,42puan,3010 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
29,Tecno Spark 8T (KG6p),6.6 İnç,64 GB,4 GB,42puan,5000 mAh,Çift Hat,Yok,50 MP,Var,60 Hz,Android,Yok,"3.838,00"
30,Infinix S5 (128 GB / 6 GB) (X652),6.6 İnç,128 GB,6 GB,42puan,4000 mAh,Çift Hat,Yok,16 MP,Var,60 Hz,Android,Yok,
31,Meizu X8 (64 GB),6.15 İnç,64 GB,4 GB,42puan,3210 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
32,Xiaomi Redmi 9C (128 GB),6.53 İnç,128 GB,4 GB,42puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"4.619,00"
33,Samsung Galaxy A9 Pro (SM-A9100),6.0 İnç,32 GB,4 GB,42puan,5000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
34,Tecno Spark 7T (KF6p),6.52 İnç,64 GB,4 GB,42puan,6000 mAh,Çift Hat,Yok,48 MP,Var,60 Hz,Android,Yok,"3.915,00"
35,Xiaomi Mi 5s (128 GB),5.15 İnç,128 GB,4 GB,42puan,3200 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Var,
36,Tecno Spark 8C (128 GB),6.6 İnç,128 GB,4 GB,42puan,5000 mAh,Çift Hat,Yok,13 MP,Var,90 Hz,Android,,"3.975,15"
37,Huawei Mate 8 (64 GB),6.0 İnç,64 GB,4 GB,42puan,4000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
38,Samsung Galaxy C7 Pro (SM-C7010),5.7 İnç,64 GB,4 GB,42puan,3300 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
39,Xiaomi Mi 5s Plus (64 GB),5.7 İnç,64 GB,4 GB,42puan,3800 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Var,
40,Samsung Galaxy S6 Edge (32 GB) (SM-G925F),5.1 İnç,32 GB,3 GB,42puan,2600 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
41,Samsung Galaxy A04 (64 GB) (SM-A045F),6.5 İnç,64 GB,4 GB,42puan,5000 mAh,Çift Hat,Var,50 MP,Yok,60 Hz,Android,Yok,"4.149,90"
42,Xiaomi Mi 5 Prime (64 GB),5.15 İnç,64 GB,3 GB,42puan,3000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
43,Motorola Moto Z2 Play,5.5 İnç,64 GB,4 GB,42puan,3000 mAh,Tek Hat,Var,12 MP,Var,60 Hz,Android,Var,
44,Casper VIA A1 Plus (128 GB),5.5 İnç,128 GB,4 GB,42puan,5000 mAh,Tek Hat,Var,13 MP,Var,60 Hz,Android,Yok,
45,Samsung Galaxy S6 (32 GB) (SM-G920F),5.1 İnç,32 GB,3 GB,42puan,2550 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
46,Xiaomi Mi A2 (64 GB),5.99 İnç,64 GB,4 GB,42puan,3010 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
47,Infinix Hot 11 Play (64 GB) (X688B),6.82 İnç,64 GB,4 GB,42puan,6000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.890,00"
48,Oppo A16 (64 GB) (CPH2269),6.52 İnç,64 GB,4 GB,42puan,5000 mAh,Tek Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"4.099,00"
49,Huawei P20 Lite 128GB (128 GB),5.84 İnç,128 GB,4 GB,42puan,3000 mAh,,Var,16 MP,Var,60 Hz,Android,Var,
50,Honor 8X (64 GB) (JSN-L22),6.5 İnç,64 GB,4 GB,42puan,3750 mAh,Çift Hat,Yok,20 MP,Var,60 Hz,Android,Yok,
51,Xiaomi Redmi Note 5 Pro,5.99 İnç,64 GB,4 GB,42puan,4000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
52,realme C3 (64 GB),6.5 İnç,64 GB,3 GB,42puan,5000 mAh,Çift Hat,Yok,12 MP,Var,60 Hz,Android,Yok,
53,Xiaomi Redmi 8,6.22 İnç,32 GB,3 GB,41puan,5000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,"3.749,00"
54,Samsung Galaxy A5 (2017) (Çift Hat) (SM-A520F/DS),5.2 İnç,32 GB,3 GB,41puan,3000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,"3.599,00"
55,Samsung Galaxy A5 (2017) (Tek Hat) (SM-A520F),5.2 İnç,32 GB,3 GB,41puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
56,ZTE Nubia Z17 mini (Special Edition),5.2 İnç,128 GB,6 GB,41puan,2950 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Var,
57,BlackBerry DTEK60,5.5 İnç,32 GB,4 GB,41puan,3000 mAh,Tek Hat,Var,21 MP,Var,60 Hz,Android,Var,
58,Samsung Galaxy Note 4 (Tek Hat / 1.9 GHz / 4G) (SM-N910C),5.7 İnç,32 GB,3 GB,41puan,3220 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
59,Microsoft Lumia 950 XL,5.7 İnç,32 GB,3 GB,41puan,3340 mAh,Tek Hat,Var,20 MP,Yok,60 Hz,Windows,Var,
60,Vivo Y16 (4 GB / 64 GB),6.51 İnç,64 GB,4 GB,41puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"4.050,00"
61,Infinix Hot 20i (128 GB),6.6 İnç,128 GB,4 GB,41puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.940,00"
62,Infinix Hot 10 Play (64 GB) (X688B),6.82 İnç,64 GB,4 GB,41puan,6000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,
63,Nokia 7.1 (32 GB / 3 GB),5.84 İnç,32 GB,3 GB,41puan,3060 mAh,Tek Hat,Var,12 MP,Var,60 Hz,Android,Var,
64,Sony Xperia Z5 Dual (E6633),5.2 İnç,32 GB,3 GB,41puan,2900 mAh,Çift Hat,Var,23 MP,Dynamic Contrast Enhancer,60 Hz,Android,Var,
65,Sony Xperia Z5 (E6603),5.2 İnç,32 GB,3 GB,41puan,2900 mAh,Tek Hat,Var,23 MP,Dynamic Contrast Enhancer,60 Hz,Android,Var,
66,Huawei P Smart 2019 (64 GB) (POT-LX1),6.21 İnç,64 GB,3 GB,41puan,3400 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Var,"3.719,00"
67,LG G5 SE (Çift Hat) (H845),5.3 İnç,32 GB,3 GB,41puan,2800 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
68,LG G5 SE (Tek Hat) (H840),5.3 İnç,32 GB,3 GB,41puan,2800 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
69,,,,,,,,,,,,,,
70,LG V10 (64 GB / Tek Hat) (H960),5.7 İnç,64 GB,4 GB,41puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
71,Xiaomi Mi Max 2 (32 GB),6.44 İnç,32 GB,4 GB,41puan,5300 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
72,Samsung Galaxy M20 (SM-M205F),6.3 İnç,32 GB,3 GB,41puan,5000 mAh,Tek Hat,Var,13 MP,Var,60 Hz,Android,Yok,"4.558,03"
73,Infinix Hot 9 Play (4 GB / 64 GB) (X680B),6.82 İnç,64 GB,4 GB,41puan,6000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,
74,Huawei P40 lite E (ART-L29),6.39 İnç,64 GB,4 GB,41puan,4000 mAh,Çift Hat,Yok,48 MP,Var,60 Hz,Android,Yok,"5.389,02"
75,Xiaomi Redmi Note 6 Pro,6.26 İnç,32 GB,3 GB,41puan,4000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
76,Redmi 10A (128 GB),6.53 İnç,128 GB,4 GB,41puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,
77,Asus ZenFone 3 (64 GB) (ZE552KL),5.5 İnç,64 GB,4 GB,41puan,3000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Yok,
78,Samsung Galaxy M20 (Çift Hat / 32 GB),6.3 İnç,32 GB,3 GB,41puan,5000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"4.199,00"
79,Casper VIA A3 Plus,6.2 İnç,64 GB,6 GB,41puan,3000 mAh,Tek Hat,Yok,16 MP,Var,60 Hz,Android,Yok,
80,Huawei Y6p (MED-LX9N),6.3 İnç,64 GB,3 GB,41puan,5000 mAh,,Yok,13 MP,Var,60 Hz,Android,Var,"3.689,99"
81,Samsung Galaxy A03s (64 GB) (SM-A037F),6.5 İnç,64 GB,4 GB,40puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"4.712,62"
82,Vestel Venus Z20,5.65 İnç,64 GB,4 GB,40puan,3400 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Yok,"5.999,00"
83,General Mobile GM 21 Plus New Edition,6.53 İnç,64 GB,4 GB,40puan,5050 mAh,Tek Hat,Yok,16 MP,Var,60 Hz,Android,Yok,"3.799,00"
84,General Mobile GM 21 Plus (Tek Hat) (G510),6.53 İnç,64 GB,4 GB,40puan,5050 mAh,Tek Hat,Yok,16 MP,Var,60 Hz,Android,Yok,"3.979,95"
85,"Apple iPhone 7 (32 GB) (MN8Y2TU/A, MN912TU/A, MN902TU/A, MN8X2TU/A)",4.7 İnç,32 GB,2 GB,40puan,1960 mAh,Tek Hat,Yok,12 MP,Var,60 Hz,iOS,Var,"8.797,00"
86,Samsung Galaxy Note 4 (Tek Hat / 2.7 GHz / 4G) (SM-N910F),5.7 İnç,32 GB,3 GB,40puan,3220 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
87,LG G4 (Tek Hat) (H815),5.5 İnç,32 GB,3 GB,40puan,3000 mAh,Tek Hat,Var,16 MP,Yok,60 Hz,Android,Var,
88,Samsung Galaxy Note 4 (Çift Hat / 2.7 GHz / 4G) (SM-N9100),5.7 İnç,32 GB,3 GB,40puan,3000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
89,Meizu M6 Note (M721H),5.5 İnç,64 GB,4 GB,40puan,4000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
90,BlackBerry KEY2 LE,4.5 İnç,64 GB,4 GB,40puan,3000 mAh,,Var,13 MP,Var,60 Hz,Android,Var,
91,realme C21Y (RMX3263),6.5 İnç,64 GB,4 GB,40puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,,"3.514,05"
92,Tecno Spark 8C (KG5k),6.6 İnç,64 GB,4 GB,40puan,5000 mAh,Çift Hat,Yok,13 MP,Var,90 Hz,Android,,"3.999,00"
93,Samsung Galaxy Note 4 (Tek Hat / 1.9 GHz) (SM-N910H),5.7 İnç,32 GB,3 GB,40puan,3220 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
94,Samsung Galaxy A04e (SM-A042F),6.5 İnç,128 GB,4 GB,40puan,5000 mAh,Çift Hat,Yok,13 MP,Yok,60 Hz,Android,Yok,"4.294,70"
95,Samsung Galaxy A9 (2016) (SM-A9000),6.0 İnç,32 GB,3 GB,40puan,4000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Var,
96,Xiaomi Redmi Note 5 (32 GB / 3 GB),5.99 İnç,32 GB,3 GB,40puan,4000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
97,ZTE Nubia Z17 miniS,5.2 İnç,64 GB,6 GB,40puan,3200 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Var,
98,Samsung Galaxy A03 (SM-A035F),6.5 İnç,64 GB,4 GB,40puan,5000 mAh,Çift Hat,Yok,48 MP,Yok,60 Hz,Android,Yok,"3.996,40"
99,Samsung Galaxy A02s (64 GB),6.5 İnç,64 GB,4 GB,40puan,5000 mAh,Çift Hat,Var,13 MP,Yok,60 Hz,Android,Yok,"4.558,03"
100,BlackBerry KEYone (Black Edition),4.5 İnç,64 GB,4 GB,40puan,3505 mAh,Tek Hat,Var,12 MP,Var,60 Hz,Android,Var,
101,Samsung Galaxy C5 Pro (SM-C5010),5.2 İnç,64 GB,4 GB,40puan,2600 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
102,Casper VIA A4,6.3 İnç,64 GB,4 GB,40puan,3950 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Yok,"4.250,00"
103,Lenovo Moto Z Play (32 GB),5.5 İnç,32 GB,3 GB,40puan,3510 mAh,,Var,16 MP,Var,60 Hz,Android,Var,
104,Xiaomi Redmi 9C (64 GB),6.53 İnç,64 GB,3 GB,40puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.946,05"
105,Xiaomi Mi 5 (32 GB),5.15 İnç,32 GB,3 GB,40puan,3000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
106,Casper VIA A1 Plus (64 GB),5.5 İnç,64 GB,4 GB,40puan,5000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,
107,Xiaomi Mi A2 (32 GB),5.99 İnç,32 GB,4 GB,40puan,3010 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
108,Vivo Y11s (V2028),6.51 İnç,32 GB,3 GB,40puan,5000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"3.282,03"
109,Xiaomi Redmi 8A,6.22 İnç,32 GB,2 GB,40puan,5000 mAh,Çift Hat,Var,12 MP,Yok,60 Hz,Android,Yok,"3.349,00"
110,Huawei P20 Lite (ANE-LX1),5.84 İnç,64 GB,4 GB,40puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,"3.699,00"
111,Xiaomi Redmi 7 (64 GB / 3 GB),6.26 İnç,64 GB,3 GB,40puan,4000 mAh,Çift Hat,Yok,12 MP,Var,60 Hz,Android,Yok,
112,Xiaomi Mi 5s (64 GB),5.15 İnç,64 GB,3 GB,40puan,3200 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Var,
113,Alcatel 3x 2019 (5048Y),6.52 İnç,64 GB,4 GB,40puan,4000 mAh,Çift Hat,Yok,16 MP,Var,60 Hz,Android,Var,
114,realme C3 (32 GB),6.5 İnç,32 GB,3 GB,40puan,5000 mAh,Çift Hat,Yok,12 MP,Var,60 Hz,Android,Yok,
115,Huawei Mate 8 (32 GB),6.0 İnç,32 GB,3 GB,39puan,4000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
116,LG Q7+ (LMQ610ZA),5.5 İnç,64 GB,4 GB,39puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
117,"Apple iPhone 6s Plus (128 GB) (MKUE2TU/A, MKUG2TU/A, MKUF2TU/A, MKUD2TU/A)",5.5 İnç,128 GB,2 GB,39puan,2750 mAh,Tek Hat,Yok,12 MP,Var,60 Hz,iOS,Var,"3.549,00"
118,Honor 10 Lite (64 GB),6.21 İnç,64 GB,3 GB,39puan,3400 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,,
119,General Mobile GM 9 Plus,6.23 İnç,32 GB,3 GB,39puan,3450 mAh,Tek Hat,Var,12 MP,Var,60 Hz,Android,Var,
120,Samsung Galaxy A6+ Plus (Çift Hat / 64 GB),6.0 İnç,64 GB,4 GB,39puan,3500 mAh,Çift Hat,Yok,16 MP,Var,60 Hz,Android,Yok,
121,Samsung Galaxy A6+ Plus (SM-A605F),6.0 İnç,64 GB,4 GB,39puan,3500 mAh,Tek Hat,Yok,16 MP,Var,60 Hz,Android,Yok,
122,Sony Xperia Z3+ (E6553),5.2 İnç,32 GB,3 GB,39puan,2930 mAh,Tek Hat,Var,20.7 MP,"Dokunmatik Türü


Kapasitif Ekran",60 Hz,Android,Var,
123,Xiaomi Redmi 5 Plus (64 GB),5.99 İnç,64 GB,4 GB,39puan,4000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
124,Infinix Hot 20i (64 GB) (X665E),6.6 İnç,64 GB,4 GB,39puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.791,04"
125,Microsoft Lumia 950,5.2 İnç,32 GB,3 GB,39puan,3000 mAh,Tek Hat,Var,20 MP,Yok,60 Hz,Windows,Var,
126,Honor 10 Lite (HRY-LX1),6.21 İnç,32 GB,3 GB,39puan,3400 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Var,
127,LG G4 Dual (Çift Hat) (H818),5.5 İnç,32 GB,3 GB,39puan,3000 mAh,Çift Hat,Var,16 MP,Yok,60 Hz,Android,Var,
128,Oppo A16 (CPH2269),6.52 İnç,32 GB,3 GB,39puan,5000 mAh,Tek Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.499,00"
129,Vodafone Smart Pro 7,5.5 İnç,32 GB,3 GB,39puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
130,Samsung Galaxy J7 Pro (Çift Hat / 64 GB),5.5 İnç,64 GB,3 GB,39puan,3600 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Var,
131,Samsung Galaxy J7 Pro (64 GB),5.5 İnç,64 GB,3 GB,39puan,3600 mAh,Tek Hat,Yok,13 MP,Var,60 Hz,Android,Var,
132,Xiaomi Redmi Pro,5.5 İnç,64 GB,3 GB,39puan,4050 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,
133,LG V10 (32 GB / Tek Hat) (H960A),5.7 İnç,32 GB,4 GB,39puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
134,Samsung Galaxy A20 (Çift Hat),6.4 İnç,32 GB,3 GB,39puan,4000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"3.749,00"
135,Samsung Galaxy A20 (SM-A205F),6.4 İnç,32 GB,3 GB,39puan,4000 mAh,Tek Hat,Var,13 MP,Var,60 Hz,Android,Yok,"4.199,00"
136,Samsung Galaxy Note Edge (SM-N915F),5.6 İnç,32 GB,3 GB,39puan,3000 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Var,
137,realme C21 (64 GB),6.5 İnç,64 GB,4 GB,39puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"4.069,00"
138,Samsung Galaxy M11 (SM-M115F),6.4 İnç,32 GB,3 GB,39puan,5000 mAh,Çift Hat,Var,13 MP,Var,60 Hz,Android,Yok,"3.919,02"
139,Vivo Y16 (3 GB / 32 GB),6.51 İnç,32 GB,3 GB,39puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"4.299,00"
140,HTC U Play (64 GB),5.2 İnç,64 GB,4 GB,39puan,2500 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,Var,
141,Infinix Hot 10 Play,6.82 İnç,32 GB,3 GB,39puan,6000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.199,00"
142,Elephone A6 Max,6.53 İnç,64 GB,4 GB,39puan,3450 mAh,Çift Hat,Var,20 MP,Var,60 Hz,Android,Var,
143,Sony Xperia Z5 Compact (E5803),4.6 İnç,32 GB,2 GB,39puan,2700 mAh,Tek Hat,Var,23 MP,Dynamic Contrast Enhancer,60 Hz,Android,Var,
144,Samsung Galaxy A9 Star Lite (SM-A6050),6.0 İnç,64 GB,4 GB,39puan,3500 mAh,Çift Hat,Yok,16 MP,Var,60 Hz,Android,,
145,Redmi 10A (64 GB),6.53 İnç,64 GB,4 GB,39puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,
146,CAT S41,5.0 İnç,32 GB,3 GB,39puan,5000 mAh,Çift Hat,Var,13 MP,Yok,60 Hz,Android,Var,
147,Oukitel C21 Pro,6.39 İnç,64 GB,4 GB,39puan,4000 mAh,Çift Hat,Yok,21 MP,Var,60 Hz,Android,Yok,"3.899,00"
148,Xiaomi Redmi 9A (64 GB),6.53 İnç,64 GB,4 GB,38puan,5000 mAh,Çift Hat,Yok,13 MP,Yok,60 Hz,Android,Yok,"3.199,00"
149,Tecno Spark 6 Go 2021 (KE5k),6.52 İnç,64 GB,4 GB,38puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.620,00"
150,Tecno Spark 6 Go,6.52 İnç,64 GB,4 GB,38puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.739,00"
151,Huawei Nova 2 Plus (BAC-L21),5.5 İnç,64 GB,4 GB,38puan,3340 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Yok,
152,Oppo A31 (CPH2015),6.5 İnç,64 GB,4 GB,38puan,4230 mAh,Tek Hat,Yok,12 MP,Var,60 Hz,Android,Yok,"6.289,00"
153,Huawei P20 Lite (Çift Hat / 64 GB),5.84 İnç,64 GB,4 GB,38puan,3000 mAh,Çift Hat,Var,16 MP,Var,60 Hz,Android,,
154,Infinix Hot 8 (64 GB) (X650C),6.52 İnç,64 GB,4 GB,38puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,
155,ZTE Nubia Z17 mini (Standard Edition),5.2 İnç,64 GB,4 GB,38puan,2950 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Var,
156,Xiaomi Mi 5s (32 GB),5.15 İnç,32 GB,4 GB,38puan,3200 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,Var,
157,Vivo Y15s,6.51 İnç,32 GB,3 GB,38puan,5000 mAh,Çift Hat,Yok,13 MP,Var,60 Hz,Android,Yok,"3.089,00"
158,Meizu Pro 7,5.2 İnç,64 GB,4 GB,38puan,3000 mAh,Çift Hat,Var,12 MP,Var,60 Hz,Android,,
159,Vestel Venus Z30 (20274551),6.18 İnç,64 GB,4 GB,38puan,3300 mAh,Tek Hat,Var,16 MP,Var,60 Hz,Android,Yok,"5.899,00"
160,BlackBerry Priv,5.4 İnç,32 GB,3 GB,38puan,3410 mAh,Tek Hat,Var,18 MP,Yok,60 Hz,Android,Var,
161,Sony Xperia XA1 Plus (G3421),5.5 İnç,32 GB,4 GB,38puan,3430 mAh,Tek Hat,Var,23 MP,Var,60 Hz,Android,Var,
